State #8
Q: 0.817900
G: 0.068480
Consistent experiment signals: ['I18', 'V78', 'V92', 'L132', 'C133', 'D139', 'Q148', 'K116-K120', 'K116-T124']
Changes in entanglement cluster IDs: [20, 21, 44]
Trajectory number: 610
Frame number: 314
----------------------------------------------------------------
I18: M: 387.4366
V78: M: 647.1328
V92: M: 555.9013
L132: M: 740.6171
C133: M: 626.8510
D139: M: 304.0561
Q148: M: 775.8982
K116-K120: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K116-T124: M: 0.0773 Jwalk: 15.0942 Euclidean: 14.1643
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.038153177197176945, -0.7336869874439838]
    ref_GLN: [0.056532205015890125, 0.09702997573946072]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 98]
    ref_native_contact: [91, 98]
    crossing_resid: [[], [119]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.07344388699410394, -1.0071002907563673]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [119]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17570861868857357, -0.23689500116089576]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], [107, 119]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
