State #9
Q: 0.870700
G: 0.030957
Consistent experiment signals: ['L132', 'F136', 'D139', 'K119-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 667
Frame number: 303
----------------------------------------------------------------
L132: M: 313.7796
F136: M: 347.4943
D139: M: 287.3737
K119-K387: M: 0.0536 Jwalk: 23.2549 Euclidean: 18.4584
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.07189319545648805, -0.7365139020138767]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1590195319273217, -0.3036947395477372]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6182390324657145, 0.18836902052104287]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
