State #9
Q: 0.918200
G: 0.021576
Consistent experiment signals: ['K82', 'E103', 'E105', 'S2-K179']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 148
Frame number: 278
----------------------------------------------------------------
K82: M: 540.2286
E103: M: 214.4600
E105: M: 231.8205
S2-K179: M: 0.0000 Jwalk: 35.8108 Euclidean: 27.0023
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.0952352271791735, -0.7275846546800441]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.04013235300316367, -0.7320312493275031]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.08065367107316317, -0.8134170632182856]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
