State #9
Q: 0.870700
G: 0.035647
Consistent experiment signals: ['E70', 'S73', 'S2-K179']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 877
Frame number: 317
----------------------------------------------------------------
E70: M: 954.4013
S73: M: 780.1351
S2-K179: M: 0.0782 Jwalk: 15.8530 Euclidean: 14.2662
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.22478437543664928, -0.6971151285786545]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08096377432460433, -0.3380280267527906]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6922694246111064, 0.10685276280939457]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
