State #9
Q: 0.881300
G: 0.028143
Consistent experiment signals: ['K49', 'E65', 'E70', 'E103', 'E105', 'L106']
Changes in entanglement cluster IDs: [3, 17, 19, 20]
Trajectory number: 306
Frame number: 282
----------------------------------------------------------------
K49: M: 597.3061
E65: M: 1071.4609
E70: M: 978.0852
E103: M: 144.8785
E105: M: 148.5614
L106: M: 167.3412
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [-0.004219968229141337, -0.6811072296116525]
    ref_GLN: [0.17295065662005893, 0.6898700152425553]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [52, 101]
    ref_native_contact: [52, 101]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
17:
    code: ['L#C#', 'L+C#']
    GLN: [0.08237576742554632, -0.5743664005933928]
    ref_GLN: [0.11779126953906599, 0.1121829490580068]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [77, 90]
    ref_native_contact: [77, 90]
    crossing_resid: [[], [96]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.11212708857270533, -0.6437478629598575]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.17027219795518936, -0.6481554316927354]
    ref_GLN: [0.21497775360780155, 0.39510246965264484]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 104]
    ref_native_contact: [47, 104]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
