State #9
Q: 0.876000
G: 0.021576
Consistent experiment signals: ['G61', 'G104', 'K30-K84']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 89
Frame number: 270
----------------------------------------------------------------
G61: M: 617.8692
G104: M: 263.2413
K30-K84: M: 0.0627 Jwalk: 19.6501 Euclidean: 16.4004
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.12909789589088116, -0.7331679306573804]
    ref_GLN: [0.17295065662005893, 0.6898700152425553]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [52, 101]
    ref_native_contact: [52, 101]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.09995756185819392, -0.8102500965724639]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.12172693024513634, -0.8279348610409683]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
