State #9
Q: 0.891800
G: 0.028143
Consistent experiment signals: ['I18', 'E70', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 678
Frame number: 279
----------------------------------------------------------------
I18: M: 389.4200
E70: M: 933.2627
K119-K127: M: 0.0089 Jwalk: 32.2857 Euclidean: 15.1028
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1272450563881147, -0.6953545462170238]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.07819100511504866, -0.36219542232611346]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6152224860686507, 0.20217497194740225]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
