State #9
Q: 0.860200
G: 0.019700
Consistent experiment signals: ['E70', 'S73', 'E170', 'K5-K387', 'K119-T124', 'K119-K387']
Changes in entanglement cluster IDs: [6, 15, 41]
Trajectory number: 210
Frame number: 324
----------------------------------------------------------------
E70: M: 962.8696
S73: M: 817.4421
E170: M: 190.3774
K5-K387: M: 0.0000 Jwalk: 45.2880 Euclidean: 16.5807
K119-T124: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K119-K387: M: 0.0577 Jwalk: 22.2802 Euclidean: 17.6197
----------------------------------------------------------------
6:
    code: ['L#C#', 'L+C#']
    GLN: [0.31094514328569767, -0.9236402046866662]
    ref_GLN: [0.3354259599784156, -0.16409794148098922]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [221, 273]
    ref_native_contact: [221, 273]
    crossing_resid: [[], [281]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
15:
    code: ['L#C#', 'L+C#']
    GLN: [0.17998160419462467, -0.5592976292165286]
    ref_GLN: [0.017128502928955187, -0.054006668124233784]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [137, 161]
    ref_native_contact: [137, 161]
    crossing_resid: [[], [165]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
41:
    code: ['L#C#', 'L+C#']
    GLN: [0.7577065937419359, -0.9266754451647106]
    ref_GLN: [0.6908915335105504, -0.1334449960382363]
    linking_number: [1, -1]
    ref_linking_number: [1, 0]
    native_contact: [228, 273]
    ref_native_contact: [228, 273]
    crossing_resid: [[220], [281]]
    ref_crossing_resid: [[220], []]
    crossing_pattern: ['+', '-']
    ref_crossing_pattern: ['+', '']
