State #9
Q: 0.841700
G: 0.022514
Consistent experiment signals: ['I18', 'K49', 'E70', 'S73', 'V92', 'E103', 'E105', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [3, 17, 19, 20]
Trajectory number: 949
Frame number: 304
----------------------------------------------------------------
I18: M: 435.5325
K49: M: 563.8516
E70: M: 954.3809
S73: M: 771.3238
V92: M: 912.0756
E103: M: 215.8079
E105: M: 278.5205
K119-T124: M: 0.0273 Jwalk: 8.4999 Euclidean: 7.5770
K119-K127: M: 0.0529 Jwalk: 23.4135 Euclidean: 14.1820
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.1498362662298646, -0.7718078467522158]
    ref_GLN: [0.1478160738865954, 0.463196756898479]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 103]
    ref_native_contact: [53, 103]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
17:
    code: ['L#C#', 'L+C#']
    GLN: [0.08211462376327683, -0.5549573143105677]
    ref_GLN: [0.07170255781341554, 0.08000333834118431]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [74, 90]
    ref_native_contact: [74, 90]
    crossing_resid: [[], [96]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.13906534720307373, -0.7245328500324854]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.0784010651883637, -0.724347638341547]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
