State #7
Q: 0.781000
G: 0.112570
Consistent experiment signals: ['D8', 'V92', 'F136', 'D139', 'E170', 'F366', 'P376', 'S2-K179', 'S2-K387', 'K5-K387', 'K116-K120', 'K116-T124']
Changes in entanglement cluster IDs: [2, 13, 14, 24, 44, 55]
Trajectory number: 308
Frame number: 304
----------------------------------------------------------------
D8: M: 883.2138
V92: M: 456.3946
F136: M: 715.4395
D139: M: 684.7484
E170: M: 661.3168
F366: M: 739.3742
P376: M: 787.8957
S2-K179: M: 0.0000 Jwalk: 64.0949 Euclidean: 49.2572
S2-K387: M: 0.0000 Jwalk: 55.4448 Euclidean: 46.6352
K5-K387: M: 0.0000 Jwalk: 45.0327 Euclidean: 37.7175
K116-K120: M: 0.0599 Jwalk: 17.7860 Euclidean: 10.5975
K116-T124: M: 0.0200 Jwalk: 7.4833 Euclidean: 7.2342
----------------------------------------------------------------
2:
    code: ['L#C#', 'L#C~']
    GLN: [0.16513006080022108, -0.4798146900520964]
    ref_GLN: [0.17768274022918684, 0.5301359667177498]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [48, 103]
    ref_native_contact: [48, 103]
    crossing_resid: [[], [146]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
13:
    code: ['L#C#', 'L+C#']
    GLN: [0.0, -1.8978228074095191]
    ref_GLN: [0.0, 0.16077666435770513]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [5, 136]
    ref_native_contact: [5, 136]
    crossing_resid: [[], [144]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
14:
    code: ['L#C#', 'L+C#']
    GLN: [0.037502108822484455, -0.5045288086995795]
    ref_GLN: [0.0447843290989239, 0.08294017467658853]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [94, 108]
    ref_native_contact: [94, 108]
    crossing_resid: [[], [146]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
24:
    code: ['L#C#', 'L+C#']
    GLN: [-0.08738682732244778, -1.8819646934283556]
    ref_GLN: [-0.09929724985113007, -0.06621681997433496]
    linking_number: [0, -2]
    ref_linking_number: [0, 0]
    native_contact: [16, 132]
    ref_native_contact: [16, 132]
    crossing_resid: [[], [143, 146]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '--']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1018438086014307, -0.28537607731656073]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [107, 146]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
55:
    code: ['L+C#', 'L#C#']
    GLN: [-1.116022600546677, -0.14426885710667023]
    ref_GLN: [0.1854300806040978, 0.07365813477822093]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [126, 157]
    ref_native_contact: [126, 157]
    crossing_resid: [[94], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
