State #9
Q: 0.865400
G: 0.030019
Consistent experiment signals: ['I18', 'V92', 'C133', 'S2-K387', 'K30-K84']
Changes in entanglement cluster IDs: [19, 44, 56, 63]
Trajectory number: 911
Frame number: 323
----------------------------------------------------------------
I18: M: 392.3157
V92: M: 916.2338
C133: M: 223.3128
S2-K387: M: 0.0782 Jwalk: 16.0330 Euclidean: 10.1271
K30-K84: M: 0.0000 Jwalk: 37.0369 Euclidean: 22.8484
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1426146475492664, -0.8306999212171998]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.06278257571204524, -0.373363612446242]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6881928654124254, 0.1836169842345148]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
63:
    code: ['L+C#', 'L#C#']
    GLN: [0.5295102507612167, -0.49786507166046545]
    ref_GLN: [0.24919648943188244, 0.3343063159673308]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [28, 70]
    ref_native_contact: [28, 70]
    crossing_resid: [[23], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
