State #9
Q: 0.910300
G: 0.026266
Consistent experiment signals: ['E70', 'E103', 'L132', 'C133', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 811
Frame number: 277
----------------------------------------------------------------
E70: M: 1032.5173
E103: M: 539.1384
L132: M: 287.4786
C133: M: 200.6105
K119-T124: M: 0.0188 Jwalk: 24.5102 Euclidean: 14.0523
K119-K127: M: 0.0076 Jwalk: 32.7853 Euclidean: 15.3175
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.2559310723062388, -0.7212658743931036]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16340642059762187, -0.31817718914429477]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6464529623559324, 0.17534809558960707]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
