State #9
Q: 0.870700
G: 0.024390
Consistent experiment signals: ['E70', 'K82', 'K49-K82']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 662
Frame number: 324
----------------------------------------------------------------
E70: M: 947.0054
K82: M: 829.8450
K49-K82: M: 0.0606 Jwalk: 18.0588 Euclidean: 16.1532
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.0713241042908916, -0.7546773160705994]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17011630732202151, -0.2990581656411531]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6213991723093809, 0.1778304442691798]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
