State #8
Q: 0.736100
G: 0.075985
Consistent experiment signals: ['D8', 'I18', 'A35', 'V92', 'L132', 'C133', 'F136', 'D139', 'Q148', 'A149', 'P376', 'S2-K179', 'S2-K387', 'K5-K387']
Changes in entanglement cluster IDs: [3, 21, 22, 44]
Trajectory number: 337
Frame number: 332
----------------------------------------------------------------
D8: M: 1091.8617
I18: M: 706.1077
A35: M: 910.6179
V92: M: 554.4951
L132: M: 740.5350
C133: M: 751.0671
F136: M: 622.8105
D139: M: 691.6958
Q148: M: 988.8483
A149: M: 1096.8588
P376: M: 766.6841
S2-K179: M: 0.0000 Jwalk: 52.6705 Euclidean: 42.4565
S2-K387: M: 0.0000 Jwalk: 77.0251 Euclidean: 58.7478
K5-K387: M: 0.0000 Jwalk: 73.0335 Euclidean: 54.0146
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.1764007063674727, -0.5081631388609464]
    ref_GLN: [0.17768274022918684, 0.5301359667177498]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [48, 103]
    ref_native_contact: [48, 103]
    crossing_resid: [[], [130]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.2062971319625883, -1.0108391587212011]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [130]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
22:
    code: ['L#C#', 'L+C#']
    GLN: [0.006896101724886196, -0.5114132104322314]
    ref_GLN: [0.002426892112305908, 0.058264907558070275]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [100, 106]
    ref_native_contact: [100, 106]
    crossing_resid: [[], [130]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17234100316284418, 0.018329116603316802]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 129]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
