State #9
Q: 0.902400
G: 0.021576
Consistent experiment signals: ['I18', 'E70', 'S2-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 535
Frame number: 301
----------------------------------------------------------------
I18: M: 454.0214
E70: M: 973.5139
S2-K387: M: 0.0782 Jwalk: 16.0330 Euclidean: 11.7082
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [-0.059027160408853016, -0.7553841492450889]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.170264282038877, -0.21190371847619222]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5996076609247041, 0.18876297518205318]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
