State #9
Q: 0.891800
G: 0.026266
Consistent experiment signals: ['E65', 'E70', 'L106', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 935
Frame number: 323
----------------------------------------------------------------
E65: M: 730.7376
E70: M: 947.9859
L106: M: 186.0853
S126-K128: M: 0.0758 Jwalk: 14.6188 Euclidean: 5.5546
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.06908959351353701, -0.70508173850119]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17556583973348544, -0.3078206761884015]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6258810143895853, 0.17523088062523226]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
