State #9
Q: 0.905000
G: 0.022514
Consistent experiment signals: ['I18', 'K49', 'V92', 'E103', 'E105', 'K119-K127']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 24
Frame number: 291
----------------------------------------------------------------
I18: M: 433.2358
K49: M: 564.1622
V92: M: 525.7730
E103: M: 235.2237
E105: M: 243.8597
K119-K127: M: 0.0057 Jwalk: 33.6534 Euclidean: 14.5860
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.0541124707303821, -0.7877791286428552]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.15267391368565192, -0.7795950925285877]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.13547943089146522, -0.7466434942547363]
    ref_GLN: [0.16841624069939157, 0.34856793796846763]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [53, 104]
    ref_native_contact: [53, 104]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
