State #9
Q: 0.899700
G: 0.021576
Consistent experiment signals: ['I18', 'S73', 'K82', 'V92', 'E103', 'E105', 'K49-K82']
Changes in entanglement cluster IDs: [3, 20, 23, 85]
Trajectory number: 148
Frame number: 334
----------------------------------------------------------------
I18: M: 431.1329
S73: M: 768.9654
K82: M: 564.1972
V92: M: 407.1829
E103: M: 234.9478
E105: M: 277.2877
K49-K82: M: 0.0136 Jwalk: 30.8154 Euclidean: 15.9579
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.026319360278683684, -0.7778894675961909]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.05935779160219444, -0.7077125737375678]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
23:
    code: ['L#C#', 'L+C#']
    GLN: [0.12635628906666924, -1.155356617171526]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -2]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [92, 109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '--']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.21775282200920995, 0.22894935456294224]
    ref_GLN: [-0.8009789317735168, 0.32873020864833874]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [268, 317]
    ref_native_contact: [268, 317]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
