State #8
Q: 0.849600
G: 0.091932
Consistent experiment signals: ['K49', 'S73', 'V92', 'Q148', 'E170', 'P376', 'S2-K179', 'S2-K387', 'K5-K387', 'K116-K120', 'K119-T124', 'T270-S273']
Changes in entanglement cluster IDs: [3, 20, 44, 49, 84]
Trajectory number: 251
Frame number: 313
----------------------------------------------------------------
K49: M: 585.3004
S73: M: 449.2484
V92: M: 531.9322
Q148: M: 733.1492
E170: M: 467.2103
P376: M: 707.0557
S2-K179: M: 0.0000 Jwalk: 46.4710 Euclidean: 41.8644
S2-K387: M: 0.0000 Jwalk: 36.4354 Euclidean: 30.2196
K5-K387: M: 0.0000 Jwalk: 43.3167 Euclidean: 29.0081
K116-K120: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K119-T124: M: 0.0033 Jwalk: 28.7156 Euclidean: 10.6829
T270-S273: M: 0.1040 Jwalk: 11.9843 Euclidean: 10.0170
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.13232647139913356, -0.5253052168999903]
    ref_GLN: [0.12467706270546476, 0.6339483858266348]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [50, 102]
    ref_native_contact: [50, 102]
    crossing_resid: [[], [119]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.09424773661766778, -1.0284481968169166]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [119]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09175338719207722, -0.484943845961162]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 119]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
49:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7230335077748066, -0.0907160834893596]
    ref_GLN: [-0.09929724985113007, -0.06621681997433496]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [16, 132]
    ref_native_contact: [16, 132]
    crossing_resid: [[10], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
84:
    code: ['L-C#', 'L#C#']
    GLN: [0.14355579294350687, -0.02626234262947072]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
