State #9
Q: 0.860200
G: 0.034709
Consistent experiment signals: ['G61', 'K49-K84', 'K119-K127']
Changes in entanglement cluster IDs: [20, 41, 44]
Trajectory number: 601
Frame number: 13
----------------------------------------------------------------
G61: M: 692.3832
K49-K84: M: 0.0627 Jwalk: 19.5885 Euclidean: 15.0277 Density: 0.0254
K119-K127: M: 0.0616 Jwalk: 20.8824 Euclidean: 9.4440 Density: 0.0391
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.062065738747179175, -0.8122160574805455]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
41:
    code: ['L#C#', 'L+C#']
    GLN: [0.7962517522382518, -0.5018658677421516]
    ref_GLN: [0.7639050121763761, -0.2104742109851887]
    linking_number: [1, -1]
    ref_linking_number: [1, 0]
    native_contact: [229, 276]
    ref_native_contact: [229, 276]
    crossing_resid: [[218], [280]]
    ref_crossing_resid: [[219], []]
    crossing_pattern: ['+', '-']
    ref_crossing_pattern: ['+', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.11274556672922607, -0.3837991659720012]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
