State #9
Q: 0.849600
G: 0.022514
Consistent experiment signals: ['E70', 'K49-K82', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 593
Frame number: 321
----------------------------------------------------------------
E70: M: 930.7881
K49-K82: M: 0.0107 Jwalk: 31.6595 Euclidean: 15.3146
S126-K128: M: 0.0763 Jwalk: 14.7518 Euclidean: 5.6539
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1314858484280688, -0.7507986540292957]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.15316395605759106, -0.2944083763291322]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6036194887479353, 0.09852100089755778]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
