State #9
Q: 0.870700
G: 0.017824
Consistent experiment signals: ['G29', 'G61', 'G104', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 766
Frame number: 5
----------------------------------------------------------------
G29: M: 1119.5939
G61: M: 646.4381
G104: M: 285.4970
K116-K120: M: 0.0084 Jwalk: 6.9222 Euclidean: 6.3407 Density: 0.0301
K119-K127: M: 0.0605 Jwalk: 18.0089 Euclidean: 12.3456 Density: 0.0382
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.13872334815813211, -0.7726533072243795]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.13003211547648988, -0.8713626185602291]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.12059685476535946, -0.7305129995378726]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
