State #9
Q: 0.878600
G: 0.028143
Consistent experiment signals: ['E65', 'L106', 'L132', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 159
Frame number: 270
----------------------------------------------------------------
E65: M: 691.5898
L106: M: 207.1904
L132: M: 283.3182
S126-K128: M: 0.0781 Jwalk: 15.5898 Euclidean: 5.5055
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1613108568756784, -0.7145323327578474]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.2038190091568339, -0.2656562763228663]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6626526170878888, 0.18944355954661193]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
