State #9
Q: 0.847000
G: 0.021576
Consistent experiment signals: ['E65', 'E70', 'S73', 'L132']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 485
Frame number: 282
----------------------------------------------------------------
E65: M: 1188.8439
E70: M: 1141.8193
S73: M: 786.6591
L132: M: 284.2897
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.06727290805350432, -0.740555904578582]
    ref_GLN: [0.10888689604840894, 0.24368561694686577]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 76]
    ref_native_contact: [30, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.19243394345374257, -0.323221783173881]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6327998453785536, 0.1668933668632313]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
