State #8
Q: 0.844300
G: 0.068480
Consistent experiment signals: ['V92', 'K116-K120', 'K119-T124']
Changes in entanglement cluster IDs: [20, 21, 44]
Trajectory number: 584
Frame number: 283
----------------------------------------------------------------
V92: M: 560.3492
K116-K120: M: 0.0588 Jwalk: 17.4217 Euclidean: 10.5800
K119-T124: M: 0.0055 Jwalk: 27.6583 Euclidean: 11.2767
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.10404937704102275, -1.0175975851310148]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.16790536823973176, -0.6343445924343885]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1506357482411984, -0.42317043348847305]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
