State #9
Q: 0.820600
G: 0.030957
Consistent experiment signals: ['E70', 'S73', 'V78', 'S2-K179', 'K119-K127']
Changes in entanglement cluster IDs: [48, 50, 84]
Trajectory number: 802
Frame number: 277
----------------------------------------------------------------
E70: M: 1010.0237
S73: M: 769.0828
V78: M: 597.7307
S2-K179: M: 0.0319 Jwalk: 22.7324 Euclidean: 19.7219
K119-K127: M: 0.0561 Jwalk: 22.7040 Euclidean: 13.9212
----------------------------------------------------------------
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5969589806067029, 0.20341942144497518]
    ref_GLN: [0.25853875786230973, 0.2120209628335866]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [20, 139]
    ref_native_contact: [20, 139]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8278033037128226, 0.1963799862415258]
    ref_GLN: [0.15686753810738754, 0.24096247762742043]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [124, 148]
    ref_native_contact: [124, 148]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.23857661260493332, 0.24793250073043036]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[], []]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
