State #9
Q: 0.881300
G: 0.030957
Consistent experiment signals: ['E65', 'S73', 'S2-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 446
Frame number: 283
----------------------------------------------------------------
E65: M: 682.9719
S73: M: 451.0675
S2-K387: M: 0.0134 Jwalk: 6.3246 Euclidean: 6.6297
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.09011626758174977, -0.7592181329533455]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.0884071040441033, -0.3955219103794274]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6547832526226651, 0.1763789252440631]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
