State #9
Q: 0.899700
G: 0.030957
Consistent experiment signals: ['S73', 'K82', 'C133', 'S2-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 157
Frame number: 315
----------------------------------------------------------------
S73: M: 463.6079
K82: M: 798.1355
C133: M: 229.7968
S2-K387: M: 0.0138 Jwalk: 25.3978 Euclidean: 12.7587
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.08537364170581706, -0.7948067591727016]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1660371598407859, -0.3199159046885936]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6231322142793174, 0.19047993611506567]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
