State #9
Q: 0.926100
G: 0.029081
Consistent experiment signals: ['K49', 'E70', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 502
Frame number: 271
----------------------------------------------------------------
K49: M: 566.6873
E70: M: 932.4943
K119-K127: M: 0.0566 Jwalk: 22.5645 Euclidean: 14.7859
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.15611657675389143, -0.7138474569475817]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.10360317124839526, -0.31902876616135317]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6262202774827846, 0.18860192409124574]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
