State #8
Q: 0.857500
G: 0.097561
Consistent experiment signals: ['G61', 'S264', 'K30-K84']
Changes in entanglement cluster IDs: [35, 63, 74, 75]
Trajectory number: 287
Frame number: 43
----------------------------------------------------------------
G61: M: 332.2123
S264: M: 607.3063
K30-K84: M: 0.0061 Jwalk: 33.4592 Euclidean: 19.5492 Density: 0.0449
----------------------------------------------------------------
35:
    code: ['L#C#', 'L+C#']
    GLN: [-0.0014995738958687248, 0.9485442770598138]
    ref_GLN: [-0.008101541792584625, 0.02513179454919832]
    linking_number: [0, 1]
    ref_linking_number: [0, 0]
    native_contact: [24, 30]
    ref_native_contact: [24, 30]
    crossing_resid: [[], [64]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '+']
    ref_crossing_pattern: ['', '']
63:
    code: ['L+C#', 'L#C#']
    GLN: [1.2198782774484846, 0.07769103053080889]
    ref_GLN: [-0.05766082423355007, 0.06061248726601723]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [60, 71]
    ref_native_contact: [60, 71]
    crossing_resid: [[29], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
74:
    code: ['L+C#', 'L#C#']
    GLN: [1.3838654641246246, 0.6370883681790251]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [1, 1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[29], [107]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['+', '+']
    ref_crossing_pattern: ['', '+']
75:
    code: ['L+C#', 'L#C#']
    GLN: [1.90647397137214, 0.28659262174938077]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [2, 0]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[16, 29], []]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['++', '']
    ref_crossing_pattern: ['+', '']
