State #9
Q: 0.883900
G: 0.031895
Consistent experiment signals: ['E70', 'L132', 'K49-K82']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 173
Frame number: 291
----------------------------------------------------------------
E70: M: 1000.3397
L132: M: 308.7077
K49-K82: M: 0.0135 Jwalk: 30.8503 Euclidean: 16.6249
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.08119244800796503, -0.786929976424314]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1566023095996005, -0.3192762179403481]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6514507383444242, 0.19750807392238343]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
