State #9
Q: 0.847000
G: 0.017824
Consistent experiment signals: ['I18', 'E70', 'S73', 'K49-K82']
Changes in entanglement cluster IDs: [3, 19, 20, 85]
Trajectory number: 974
Frame number: 294
----------------------------------------------------------------
I18: M: 413.7146
E70: M: 994.2676
S73: M: 795.2129
K49-K82: M: 0.0124 Jwalk: 31.1647 Euclidean: 16.9122
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.2059426243552556, -0.815837228602444]
    ref_GLN: [0.21792008078150402, 0.5917774002589207]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [47, 102]
    ref_native_contact: [47, 102]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.11862973612189545, -0.8957621302258231]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.09398814446353737, -0.8721014912228894]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.1351576092849317, 0.43011316562711166]
    ref_GLN: [-0.8761985554701952, 0.3797475902713174]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [268, 316]
    ref_native_contact: [268, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
