State #9
Q: 0.897100
G: 0.017824
Consistent experiment signals: ['V78', 'P376', 'K119-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 576
Frame number: 318
----------------------------------------------------------------
V78: M: 599.6314
P376: M: 378.1568
K119-K387: M: 0.0583 Jwalk: 22.1053 Euclidean: 19.7805
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.16638878485982012, -0.6930410026811439]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.14052859380665425, -0.22951770433744859]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6374224988091782, 0.15849357349742765]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
