State #8
Q: 0.833800
G: 0.089118
Consistent experiment signals: ['D8', 'K49', 'E70', 'S73', 'D139', 'E170', 'F366', 'P376', 'S2-K387', 'K5-K387', 'K119-T124']
Changes in entanglement cluster IDs: [46, 48, 49, 50, 61]
Trajectory number: 537
Frame number: 289
----------------------------------------------------------------
D8: M: 311.2722
K49: M: 639.4875
E70: M: 952.2869
S73: M: 798.2544
D139: M: 304.3648
E170: M: 441.9437
F366: M: 531.8844
P376: M: 635.9896
S2-K387: M: 0.0020 Jwalk: 29.6919 Euclidean: 19.6129
K5-K387: M: 0.0000 Jwalk: 36.5939 Euclidean: 28.0938
K119-T124: M: 0.0280 Jwalk: 23.2146 Euclidean: 13.2529
----------------------------------------------------------------
46:
    code: ['L#C~', 'L#C#']
    GLN: [-0.6316683766968192, 0.09273162950196402]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [-1, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[9], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['+', '']
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5117813204338234, 0.2038944679512322]
    ref_GLN: [0.2582566098715077, 0.24290579916844324]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [20, 138]
    ref_native_contact: [20, 138]
    crossing_resid: [[10], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
49:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8034334300024168, -0.0681755003910184]
    ref_GLN: [-0.09929724985113007, -0.06621681997433496]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [16, 132]
    ref_native_contact: [16, 132]
    crossing_resid: [[10], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6038691472696138, 0.17730724070881657]
    ref_GLN: [-0.07193687890769641, 0.08411432926947654]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 153]
    ref_native_contact: [135, 153]
    crossing_resid: [[7], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5562355312509554, 0.5617315884506545]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[7], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
