State #8
Q: 0.736100
G: 0.064728
Consistent experiment signals: ['D8', 'I18', 'K49', 'L132', 'C133', 'F136', 'D139', 'Q148', 'A149', 'E170', 'F366', 'P376', 'S2-K179', 'S2-K387', 'K5-K387', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [3, 21, 22, 44]
Trajectory number: 337
Frame number: 281
----------------------------------------------------------------
D8: M: 1237.7366
I18: M: 747.5421
K49: M: 638.8192
L132: M: 816.8644
C133: M: 797.5319
F136: M: 1180.9682
D139: M: 1212.3909
Q148: M: 843.3327
A149: M: 928.6864
E170: M: 840.1038
F366: M: 519.4990
P376: M: 882.0291
S2-K179: M: 0.0000 Jwalk: 90.1750 Euclidean: 82.2156
S2-K387: M: 0.0000 Jwalk: 58.5414 Euclidean: 52.0337
K5-K387: M: 0.0000 Jwalk: 67.1065 Euclidean: 58.0868
K116-K120: M: 0.0128 Jwalk: 8.3584 Euclidean: 6.4355
K119-K127: M: 0.0557 Jwalk: 16.6043 Euclidean: 12.6180
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.17140415577044932, -0.5170031167644225]
    ref_GLN: [0.17768274022918684, 0.5301359667177498]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [48, 103]
    ref_native_contact: [48, 103]
    crossing_resid: [[], [129]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.1959409037165562, -0.9624377054360941]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [129]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
22:
    code: ['L#C#', 'L+C#']
    GLN: [-0.0903139939868658, -0.7231172081466634]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [129]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.07802151076218923, -0.13196860526628315]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [107, 128]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
