State #8
Q: 0.894500
G: 0.099437
Consistent experiment signals: ['D8', 'K49', 'D139', 'E170', 'F366', 'P376', 'S2-K387', 'K5-K387', 'K116-K120']
Changes in entanglement cluster IDs: [46, 48, 49, 50]
Trajectory number: 697
Frame number: 327
----------------------------------------------------------------
D8: M: 193.3034
K49: M: 614.7357
D139: M: 287.6391
E170: M: 448.1840
F366: M: 515.4624
P376: M: 825.6211
S2-K387: M: 0.0000 Jwalk: 32.8816 Euclidean: 26.4203
K5-K387: M: 0.0000 Jwalk: 40.2207 Euclidean: 26.9055
K116-K120: M: 0.0523 Jwalk: 15.8786 Euclidean: 9.6404
----------------------------------------------------------------
46:
    code: ['L#C~', 'L#C#']
    GLN: [-0.5676603704570562, -0.04651523919858143]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [-1, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[8], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['+', '']
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5318596874870233, 0.042385708315019296]
    ref_GLN: [0.2569246165884251, 0.26920456717045177]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [20, 141]
    ref_native_contact: [20, 141]
    crossing_resid: [[9], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
49:
    code: ['L+C#', 'L#C#']
    GLN: [-0.9665853178335311, -0.17125219571841352]
    ref_GLN: [-0.09929724985113007, -0.06621681997433496]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [16, 132]
    ref_native_contact: [16, 132]
    crossing_resid: [[10], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.602148325245109, 0.09997402628563291]
    ref_GLN: [0.020224920276039133, 0.1066149113320207]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 154]
    ref_native_contact: [135, 154]
    crossing_resid: [[7], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
