State #8
Q: 0.865400
G: 0.088180
Consistent experiment signals: ['D8', 'K49', 'E170', 'F366', 'S2-K387', 'K5-K387', 'K116-T124']
Changes in entanglement cluster IDs: [46, 48, 49, 50]
Trajectory number: 978
Frame number: 287
----------------------------------------------------------------
D8: M: 99.8666
K49: M: 591.1369
E170: M: 441.5793
F366: M: 279.5697
S2-K387: M: 0.0782 Jwalk: 16.0330 Euclidean: 13.7381
K5-K387: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K116-T124: M: 0.0758 Jwalk: 14.6296 Euclidean: 12.3346
----------------------------------------------------------------
46:
    code: ['L#C~', 'L#C#']
    GLN: [-0.5764756424569196, -0.044553154925669074]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [-1, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[7], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['+', '']
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5401928935907757, 0.2436354049439866]
    ref_GLN: [0.25853875786230973, 0.2120209628335866]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [20, 139]
    ref_native_contact: [20, 139]
    crossing_resid: [[9], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
49:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8619694592311246, -0.06052509916087492]
    ref_GLN: [-0.09929724985113007, -0.06621681997433496]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [16, 132]
    ref_native_contact: [16, 132]
    crossing_resid: [[9], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5175544057778222, 0.05390413882271769]
    ref_GLN: [-0.07193687890769641, 0.08411432926947654]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 153]
    ref_native_contact: [135, 153]
    crossing_resid: [[6], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
