State #9
Q: 0.894500
G: 0.020638
Consistent experiment signals: ['I18', 'E70', 'D139', 'K49-K82']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 434
Frame number: 326
----------------------------------------------------------------
I18: M: 412.6584
E70: M: 953.6909
D139: M: 262.8642
K49-K82: M: 0.0136 Jwalk: 30.8373 Euclidean: 15.8491
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.18616339967254394, -0.7783798362376374]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.15881550343356818, -0.3355703694218467]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6659305170616353, 0.18018448056431938]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
