State #9
Q: 0.836400
G: 0.053471
Consistent experiment signals: ['E65', 'V92', 'C133', 'D139', 'Q148', 'A149', 'E170', 'P376', 'K5-K387', 'K119-T124', 'K119-K127', 'K119-K387']
Changes in entanglement cluster IDs: [12, 15, 19, 20, 44]
Trajectory number: 587
Frame number: 333
----------------------------------------------------------------
E65: M: 558.6551
V92: M: 1022.8088
C133: M: 473.8624
D139: M: 336.9802
Q148: M: 908.9243
A149: M: 1029.2914
E170: M: 229.8356
P376: M: 775.5318
K5-K387: M: 0.0000 Jwalk: 39.7039 Euclidean: 26.3409
K119-T124: M: 0.0192 Jwalk: 7.3472 Euclidean: 7.3497
K119-K127: M: 0.0536 Jwalk: 16.1503 Euclidean: 12.5259
K119-K387: M: 0.0423 Jwalk: 25.3479 Euclidean: 22.1065
----------------------------------------------------------------
12:
    code: ['L#C#', 'L+C#']
    GLN: [0.0, -0.6872965387418801]
    ref_GLN: [0.0, -0.17155965157926145]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [5, 161]
    ref_native_contact: [5, 161]
    crossing_resid: [[], [165]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
15:
    code: ['L#C#', 'L+C#']
    GLN: [0.10063334969853507, -0.6569233375978389]
    ref_GLN: [-0.0396695485711634, -0.08813313202092983]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [137, 160]
    ref_native_contact: [137, 160]
    crossing_resid: [[], [167]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
19:
    code: ['L#C#', 'L+C#']
    GLN: [-0.024490587680770625, -0.8642755757203422]
    ref_GLN: [-0.020232687639941828, 0.06197886296077604]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [59, 71]
    ref_native_contact: [59, 71]
    crossing_resid: [[], [111]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.12758733247410237, -0.6944104850416052]
    ref_GLN: [-0.11325669153611298, 0.08990969142872372]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [56, 107]
    ref_native_contact: [56, 107]
    crossing_resid: [[], [111]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16152753238129264, -0.2736434830183934]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
