State #9
Q: 0.833800
G: 0.035647
Consistent experiment signals: ['E65', 'E105', 'L132', 'C133', 'F136', 'K30-K84', 'K119-T124', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 58
Frame number: 301
----------------------------------------------------------------
E65: M: 717.6107
E105: M: 265.2472
L132: M: 287.0967
C133: M: 186.3692
F136: M: 170.6022
K30-K84: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K119-T124: M: 0.0280 Jwalk: 23.2146 Euclidean: 11.0746
K119-K127: M: 0.0559 Jwalk: 16.6578 Euclidean: 8.9470
S126-K128: M: 0.0764 Jwalk: 17.0089 Euclidean: 6.5366
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.015600977678366174, -0.853891196553519]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16539347210140148, -0.32066078071426307]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.0479352140187034, 0.25681191466493464]
    ref_GLN: [-0.7377807101255505, 0.29470811165866795]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [263, 314]
    ref_native_contact: [263, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
