State #9
Q: 0.849600
G: 0.031895
Consistent experiment signals: ['E70', 'K5-K387', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 911
Frame number: 334
----------------------------------------------------------------
E70: M: 947.0684
K5-K387: M: 0.0627 Jwalk: 19.6788 Euclidean: 14.9914
K119-T124: M: 0.0266 Jwalk: 23.3964 Euclidean: 13.1002
K119-K127: M: 0.0089 Jwalk: 32.2749 Euclidean: 15.2212
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.19475968322089832, -0.6609671346082597]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.06999871887403208, -0.3607047577014697]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.623070963588574, 0.19346005218085596]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
