State #9
Q: 0.897100
G: 0.020638
Consistent experiment signals: ['G61']
Changes in entanglement cluster IDs: [3, 19, 20, 41, 85]
Trajectory number: 766
Frame number: 329
----------------------------------------------------------------
G61: M: 669.2900
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.12893542956475476, -0.8291844664490848]
    ref_GLN: [0.1309879660790937, 0.6134295342158345]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [52, 102]
    ref_native_contact: [52, 102]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.0480395953964581, -0.7565484723260834]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.1001291019655575, -0.8264311934027957]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
41:
    code: ['L#C#', 'L+C#']
    GLN: [0.7881113874452425, -0.5127517237533468]
    ref_GLN: [0.6658805747456762, -0.10564277966764629]
    linking_number: [1, -1]
    ref_linking_number: [1, 0]
    native_contact: [227, 274]
    ref_native_contact: [227, 274]
    crossing_resid: [[220], [278]]
    ref_crossing_resid: [[220], []]
    crossing_pattern: ['+', '-']
    ref_crossing_pattern: ['+', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.6910372310601021, 0.29999538965154676]
    ref_GLN: [-0.9054151136896184, 0.27787883688079007]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 315]
    ref_native_contact: [264, 315]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
