State #8
Q: 0.883900
G: 0.095685
Consistent experiment signals: ['G29', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [3, 20, 21, 22, 44, 55]
Trajectory number: 794
Frame number: 305
----------------------------------------------------------------
G29: M: 639.6572
K116-K120: M: 0.0000 Jwalk: -1.0000 Euclidean: 6.7828
K119-K127: M: 0.0000 Jwalk: -1.0000 Euclidean: 9.4117
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.11220758333515, -0.5849249708451806]
    ref_GLN: [0.13933083490014114, 0.546731985988893]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [49, 103]
    ref_native_contact: [49, 103]
    crossing_resid: [[], [122]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.012256128449549925, -0.9522970812478406]
    ref_GLN: [0.010975331946254432, 0.09272159728188518]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [92, 108]
    ref_native_contact: [92, 108]
    crossing_resid: [[], [121]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.151848596228112, -1.0985741572951258]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [122]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
22:
    code: ['L#C#', 'L+C#']
    GLN: [-0.10884186148104194, -1.049211803671274]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [122]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18380858589083496, -0.46921171829893676]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 121]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
55:
    code: ['L+C#', 'L#C#']
    GLN: [-1.1005811741409448, -0.08105460889672876]
    ref_GLN: [-0.10396122118861928, 0.05032377862148824]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [120, 124]
    ref_native_contact: [120, 124]
    crossing_resid: [[94], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
