State #9
Q: 0.918200
G: 0.032833
Consistent experiment signals: ['I18', 'E70', 'L132', 'C133', 'F136']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 856
Frame number: 300
----------------------------------------------------------------
I18: M: 437.7158
E70: M: 955.3970
L132: M: 283.5773
C133: M: 192.6467
F136: M: 162.9655
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.07403959347189612, -0.8777418461662464]
    ref_GLN: [0.16866817653083332, 0.25619764757795993]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [28, 74]
    ref_native_contact: [28, 74]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08857515994549316, -0.36118978573056393]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6145967032761174, 0.1963213818292733]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
