State #9
Q: 0.825900
G: 0.030019
Consistent experiment signals: ['E65', 'E70', 'S73', 'K82', 'K5-K387', 'K49-K82']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 378
Frame number: 314
----------------------------------------------------------------
E65: M: 1030.4609
E70: M: 1075.7615
S73: M: 777.1448
K82: M: 538.9477
K5-K387: M: 0.0627 Jwalk: 19.6606 Euclidean: 15.2449
K49-K82: M: 0.0610 Jwalk: 21.1551 Euclidean: 14.3673
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.2398241454315831, -0.6363670649648537]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08116774175831429, -0.30644394747373715]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5456051735425278, 0.16679631045355547]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
