State #9
Q: 0.873400
G: 0.031895
Consistent experiment signals: ['G61', 'K27-T32', 'K30-K49', 'Y80-K84']
Changes in entanglement cluster IDs: [19, 44, 56, 85]
Trajectory number: 585
Frame number: 39
----------------------------------------------------------------
G61: M: 357.2967
K27-T32: M: 0.0781 Jwalk: 16.1306 Euclidean: 10.5863 Density: 0.0541
K30-K49: M: 0.0436 Jwalk: 25.1306 Euclidean: 21.4885 Density: 0.0284
Y80-K84: M: 0.0268 Jwalk: 11.5701 Euclidean: 7.1206 Density: 0.0447
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.17867505345261334, -0.7951412142210261]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18090403332512014, -0.35725710296787117]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6788897191381261, 0.19008745296646654]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.12219334698851843, 0.5657411020414116]
    ref_GLN: [-0.8244920200270334, 0.37561273843786563]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 313]
    ref_native_contact: [264, 313]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
