State #9
Q: 0.915600
G: 0.031895
Consistent experiment signals: ['E70', 'S2-K387', 'K5-K387', 'K119-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 658
Frame number: 288
----------------------------------------------------------------
E70: M: 938.3251
S2-K387: M: 0.0114 Jwalk: 25.9070 Euclidean: 18.5752
K5-K387: M: 0.0000 Jwalk: 36.1551 Euclidean: 23.0159
K119-K387: M: 0.0475 Jwalk: 24.4376 Euclidean: 18.5963
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.152943569566843, -0.7380870583195043]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1771746826204966, -0.3311148527396969]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6351809875363202, 0.18876789616396258]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
