State #8
Q: 0.857500
G: 0.086304
Consistent experiment signals: ['K49', 'L132', 'C133', 'D139', 'Q148', 'A149', 'E170', 'P376', 'S2-K179', 'S2-K387', 'K5-K387', 'K116-K120', 'K116-T124']
Changes in entanglement cluster IDs: [3, 20, 44, 49, 50, 84]
Trajectory number: 251
Frame number: 300
----------------------------------------------------------------
K49: M: 585.3187
L132: M: 618.8207
C133: M: 536.1653
D139: M: 331.0561
Q148: M: 720.2873
A149: M: 774.9819
E170: M: 446.0377
P376: M: 804.5317
S2-K179: M: 0.0000 Jwalk: 37.7178 Euclidean: 32.2413
S2-K387: M: 0.0000 Jwalk: 38.0260 Euclidean: 34.1739
K5-K387: M: 0.0000 Jwalk: 47.0670 Euclidean: 39.8102
K116-K120: M: 0.0626 Jwalk: 19.9227 Euclidean: 12.0241
K116-T124: M: 0.0047 Jwalk: 28.0033 Euclidean: 22.8243
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.21629152921703734, -0.5257236220527435]
    ref_GLN: [0.17768274022918684, 0.5301359667177498]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [48, 103]
    ref_native_contact: [48, 103]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.045860523222741374, -0.9692375897825021]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.05006421960887777, -0.41112125277245426]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
49:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5209772986244643, -0.07287163944259832]
    ref_GLN: [-0.09929724985113007, -0.06621681997433496]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [16, 132]
    ref_native_contact: [16, 132]
    crossing_resid: [[10], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7292837873634523, 0.08185661287642322]
    ref_GLN: [-0.025967151919863176, -0.05303265954695927]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [17, 163]
    ref_native_contact: [17, 163]
    crossing_resid: [[10], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
84:
    code: ['L-C#', 'L#C#']
    GLN: [0.07035036423179652, 0.12799157180052062]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
