State #9
Q: 0.923500
G: 0.027205
Consistent experiment signals: ['E65', 'S73', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 911
Frame number: 272
----------------------------------------------------------------
E65: M: 720.0617
S73: M: 781.0310
K119-K127: M: 0.0538 Jwalk: 23.2146 Euclidean: 14.0330
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.11978107053624319, -0.7830845327883733]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1608213759443779, -0.33153571605106963]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.671739986688317, 0.178967092597994]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
