State #9
Q: 0.897100
G: 0.020638
Consistent experiment signals: ['E65', 'E70', 'S73', 'V78', 'V92', 'L106', 'K119-K127']
Changes in entanglement cluster IDs: [3, 19, 20, 41, 85]
Trajectory number: 766
Frame number: 329
----------------------------------------------------------------
E65: M: 1126.7744
E70: M: 1153.3321
S73: M: 836.8644
V78: M: 650.2119
V92: M: 469.1844
L106: M: 402.8381
K119-K127: M: 0.0073 Jwalk: 32.8988 Euclidean: 15.7862
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.12893542956475476, -0.8291844664490848]
    ref_GLN: [0.1309879660790937, 0.6134295342158345]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [52, 102]
    ref_native_contact: [52, 102]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.0480395953964581, -0.7565484723260834]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.1001291019655575, -0.8264311934027957]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
41:
    code: ['L#C#', 'L+C#']
    GLN: [0.7881113874452425, -0.5127517237533468]
    ref_GLN: [0.6658805747456762, -0.10564277966764629]
    linking_number: [1, -1]
    ref_linking_number: [1, 0]
    native_contact: [227, 274]
    ref_native_contact: [227, 274]
    crossing_resid: [[220], [278]]
    ref_crossing_resid: [[220], []]
    crossing_pattern: ['+', '-']
    ref_crossing_pattern: ['+', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.6910372310601021, 0.29999538965154676]
    ref_GLN: [-0.9054151136896184, 0.27787883688079007]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 315]
    ref_native_contact: [264, 315]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
