State #9
Q: 0.965700
G: 0.022514
Consistent experiment signals: ['S33', 'E70', 'S73', 'V92', 'S2-K179']
Changes in entanglement cluster IDs: [19, 20, 44]
Trajectory number: 446
Frame number: 328
----------------------------------------------------------------
S33: M: 1035.7770
E70: M: 1004.2299
S73: M: 794.2723
V92: M: 937.8629
S2-K179: M: 0.0782 Jwalk: 15.8614 Euclidean: 13.9162
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.11645792885036212, -0.7204298237749632]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.07720995652274765, -0.625612695899887]
    ref_GLN: [0.06121081329275017, 0.23441979397138193]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 106]
    ref_native_contact: [55, 106]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17427572559641516, -0.20351348493666468]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
