State #9
Q: 0.899700
G: 0.020638
Consistent experiment signals: ['E70', 'S73', 'V78', 'K82', 'L132']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 904
Frame number: 332
----------------------------------------------------------------
E70: M: 960.8210
S73: M: 795.0129
V78: M: 608.7136
K82: M: 798.0710
L132: M: 289.7837
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.14244694798792634, -0.7715152940673323]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08352612767075562, -0.3190278848133503]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5877792815089469, 0.1686186919698849]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
