State #9
Q: 0.852200
G: 0.031895
Consistent experiment signals: ['E70', 'C133', 'D139', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 124
Frame number: 324
----------------------------------------------------------------
E70: M: 1034.4555
C133: M: 226.2196
D139: M: 104.7352
K119-K127: M: 0.0626 Jwalk: 19.5645 Euclidean: 13.9141
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.04525267595694793, -0.7514058442662925]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.10522676117101559, -0.4085920558059375]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.41432973345754687, 0.38566935065725994]
    ref_GLN: [-0.8579013027992095, 0.28704018500314954]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 314]
    ref_native_contact: [264, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
