State #9
Q: 0.907700
G: 0.029081
Consistent experiment signals: ['E70', 'P376', 'K119-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 811
Frame number: 329
----------------------------------------------------------------
E70: M: 957.4430
P376: M: 363.1530
K119-K387: M: 0.0467 Jwalk: 24.5790 Euclidean: 18.2232
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1281737019661024, -0.7201727748058603]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17986258504472388, -0.3043238061993704]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6235404010755421, 0.09214869788379719]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
