State #9
Q: 0.912900
G: 0.038462
Consistent experiment signals: ['K49', 'L106', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 681
Frame number: 290
----------------------------------------------------------------
K49: M: 598.8205
L106: M: 185.9827
S126-K128: M: 0.0771 Jwalk: 16.7650 Euclidean: 5.7409
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.09730511071341807, -0.6968042474111998]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09153299485933959, -0.3971231116082475]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6915531053684743, 0.18603500703537942]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
