State #9
Q: 0.828500
G: 0.020638
Consistent experiment signals: ['V92', 'D139', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 942
Frame number: 287
----------------------------------------------------------------
V92: M: 353.9694
D139: M: 108.5966
K119-K127: M: 0.0583 Jwalk: 17.2864 Euclidean: 11.3530
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.008299398076715533, -0.7088031957723916]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1716714260305839, -0.29676047735081346]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.07662612621954189, 0.2816410560059685]
    ref_GLN: [-0.8009789317735168, 0.32873020864833874]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [268, 317]
    ref_native_contact: [268, 317]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
