State #9
Q: 0.891800
G: 0.032833
Consistent experiment signals: ['I18', 'K82', 'V92', 'E103', 'E105', 'K119-K127']
Changes in entanglement cluster IDs: [3, 17, 19, 20]
Trajectory number: 673
Frame number: 317
----------------------------------------------------------------
I18: M: 415.5679
K82: M: 544.4448
V92: M: 603.8955
E103: M: 247.5235
E105: M: 251.6395
K119-K127: M: 0.0625 Jwalk: 20.2002 Euclidean: 11.4638
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.02511357352932894, -0.761957810043365]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
17:
    code: ['L#C#', 'L+C#']
    GLN: [0.10928971163486778, -0.5080700817861756]
    ref_GLN: [0.1003158976413525, 0.06200804262649114]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [77, 89]
    ref_native_contact: [77, 89]
    crossing_resid: [[], [96]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.04954026169144952, -0.5982085236041921]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.21890748942047228, -0.6514914912127506]
    ref_GLN: [0.21497775360780155, 0.39510246965264484]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 104]
    ref_native_contact: [47, 104]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
