State #9
Q: 0.889200
G: 0.023452
Consistent experiment signals: ['I18', 'V78', 'K82', 'E103']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 488
Frame number: 272
----------------------------------------------------------------
I18: M: 429.2978
V78: M: 306.5321
K82: M: 514.4524
E103: M: 239.8411
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.004802243505749003, -0.7827092804382069]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.09196068374707717, -0.8158710627346836]
    ref_GLN: [0.05775198187444366, 0.17379022194872287]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 79]
    ref_native_contact: [30, 79]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.08763557452444772, -0.8530819412852293]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
