State #9
Q: 0.849600
G: 0.034709
Consistent experiment signals: ['K82', 'E103', 'E105', 'F136', 'D139', 'P376']
Changes in entanglement cluster IDs: [50, 84, 85]
Trajectory number: 513
Frame number: 304
----------------------------------------------------------------
K82: M: 837.3039
E103: M: 549.3524
E105: M: 481.1216
F136: M: 491.0002
D139: M: 531.5797
P376: M: 683.7261
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7761012115357782, 0.31485997379509345]
    ref_GLN: [0.16402783878534594, 0.20566098864461446]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [128, 148]
    ref_native_contact: [128, 148]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.18695802738509706, 0.2720647156182084]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[], []]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.04081552585424383, 0.36124406060171155]
    ref_GLN: [-0.8761985554701952, 0.3797475902713174]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [268, 316]
    ref_native_contact: [268, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
