State #9
Q: 0.912900
G: 0.030019
Consistent experiment signals: ['G29', 'G61', 'K30-K49', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 116
Frame number: 35
----------------------------------------------------------------
G29: M: 675.8372
G61: M: 374.1791
K30-K49: M: 0.0276 Jwalk: 27.8605 Euclidean: 24.1843 Density: 0.0205
K119-K127: M: 0.0000 Jwalk: 34.2668 Euclidean: 14.9921 Density: 0.0671
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.032625137027239216, -0.7140541708376833]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.07922745576261003, -0.35606532749901526]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6495752401868584, 0.18082215930292972]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
