State #9
Q: 0.810000
G: 0.030019
Consistent experiment signals: ['V78', 'L132', 'E170', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 840
Frame number: 307
----------------------------------------------------------------
V78: M: 356.1757
L132: M: 309.0606
E170: M: 445.9186
K119-T124: M: 0.0240 Jwalk: 8.0566 Euclidean: 8.2140
K119-K127: M: 0.0602 Jwalk: 17.9113 Euclidean: 12.7562
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [-0.05547709855149907, -0.8371411590670559]
    ref_GLN: [0.05775198187444366, 0.17379022194872287]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 79]
    ref_native_contact: [30, 79]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.19234168249787748, -0.33563531749576225]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6053535473140266, 0.17870796966816865]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
