State #9
Q: 0.889200
G: 0.019700
Consistent experiment signals: ['I18', 'E70', 'S73', 'E103', 'E105', 'L132']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 117
Frame number: 270
----------------------------------------------------------------
I18: M: 398.3799
E70: M: 973.6629
S73: M: 866.4857
E103: M: 240.8016
E105: M: 239.4203
L132: M: 294.4409
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.08843899723472987, -0.6896871636599974]
    ref_GLN: [0.17295065662005893, 0.6898700152425553]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [52, 101]
    ref_native_contact: [52, 101]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.23364195949926128, -0.7530400950006355]
    ref_GLN: [0.31024233818838437, 0.26202514998097426]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [25, 75]
    ref_native_contact: [25, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.14993504745883351, -0.6900717049069203]
    ref_GLN: [0.16841624069939157, 0.34856793796846763]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [53, 104]
    ref_native_contact: [53, 104]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
