State #9
Q: 0.928800
G: 0.028143
Consistent experiment signals: ['I18', 'E65', 'E70', 'C133']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 502
Frame number: 331
----------------------------------------------------------------
I18: M: 384.7052
E65: M: 995.4209
E70: M: 983.4684
C133: M: 226.0174
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.07149937617412082, -0.7552434528885402]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16029829245500238, -0.30526906714433494]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6395737010328357, 0.18801508596499958]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
