State #9
Q: 0.865400
G: 0.018762
Consistent experiment signals: ['I18', 'K49', 'V78', 'E103', 'E105', 'P376', 'K119-T124']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 949
Frame number: 321
----------------------------------------------------------------
I18: M: 419.2133
K49: M: 581.7052
V78: M: 357.6258
E103: M: 213.6180
E105: M: 216.4527
P376: M: 380.4704
K119-T124: M: 0.0781 Jwalk: 15.5709 Euclidean: 11.1695
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.004913992501422434, -0.8254327677496921]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.07478067282551577, -0.71068545213518]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.07008434524042997, -0.8223687469583497]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
